Date,Close,Bid,Ask,asset
04-Mar-2022,0.7371,0.7370,0.7372,AUD
25-Feb-2022,0.7234,0.7232,0.7236,AUD
18-Feb-2022,0.7174,0.7173,0.7175,AUD
11-Feb-2022,0.7136,0.7135,0.7137,AUD
04-Feb-2022,0.7077,0.7076,0.7078,AUD
28-Jan-2022,0.6987,0.6986,0.6988,AUD
21-Jan-2022,0.7184,0.7183,0.7185,AUD
14-Jan-2022,0.7207,0.7206,0.7208,AUD
07-Jan-2022,0.7179,0.7178,0.7180,AUD
31-Dec-2021,0.7261,0.7260,0.7262,AUD
24-Dec-2021,0.7225,0.7223,0.7227,AUD
17-Dec-2021,0.7125,0.7124,0.7126,AUD
10-Dec-2021,0.7172,0.7171,0.7173,AUD
03-Dec-2021,0.7002,0.7001,0.7003,AUD
26-Nov-2021,0.7125,0.7123,0.7127,AUD
19-Nov-2021,0.7235,0.7234,0.7236,AUD
12-Nov-2021,0.7333,0.7332,0.7334,AUD
05-Nov-2021,0.7402,0.7401,0.7403,AUD
29-Oct-2021,0.7522,0.7521,0.7523,AUD
22-Oct-2021,0.7465,0.7464,0.7466,AUD
15-Oct-2021,0.7422,0.7421,0.7423,AUD
08-Oct-2021,0.7309,0.7306,0.7312,AUD
01-Oct-2021,0.7257,0.7256,0.7258,AUD
24-Sept-2021,0.7259,0.7258,0.7260,AUD
17-Sept-2021,0.7266,0.7265,0.7267,AUD
10-Sept-2021,0.7356,0.7355,0.7357,AUD
03-Sept-2021,0.7459,0.7458,0.7460,AUD
27-Aug-2021,0.7312,0.7311,0.7313,AUD
20-Aug-2021,0.7135,0.7134,0.7135,AUD
13-Aug-2021,0.7370,0.7369,0.7371,AUD
06-Aug-2021,0.7356,0.7353,0.7358,AUD
30-Jul-2021,0.7345,0.7344,0.7346,AUD
23-Jul-2021,0.7365,0.7364,0.7366,AUD
16-Jul-2021,0.7403,0.7402,0.7404,AUD
09-Jul-2021,0.7486,0.7485,0.7487,AUD
02-Jul-2021,0.7526,0.7525,0.7527,AUD
25-Jun-2021,0.7587,0.7586,0.7588,AUD
18-Jun-2021,0.7478,0.7477,0.7479,AUD
11-Jun-2021,0.7707,0.7706,0.7708,AUD
04-Jun-2021,0.7738,0.7737,0.7739,AUD
28-May-2021,0.7714,0.7713,0.7715,AUD
21-May-2021,0.7732,0.7731,0.7733,AUD
14-May-2021,0.7774,0.7772,0.7776,AUD
07-May-2021,0.7844,0.7842,0.7846,AUD
30-Apr-2021,0.7717,0.7716,0.7718,AUD
23-Apr-2021,0.7747,0.7745,0.7748,AUD
16-Apr-2021,0.7734,0.7733,0.7735,AUD
09-Apr-2021,0.7622,0.7621,0.7623,AUD
02-Apr-2021,0.7607,0.7606,0.7607,AUD
26-Mar-2021,0.7637,0.7636,0.7638,AUD
19-Mar-2021,0.7743,0.7742,0.7744,AUD
12-Mar-2021,0.7766,0.7765,0.7767,AUD
05-Mar-2021,0.7687,0.7686,0.7688,AUD
26-Feb-2021,0.7706,0.7705,0.7707,AUD
19-Feb-2021,0.7870,0.7869,0.7871,AUD
12-Feb-2021,0.7756,0.7753,0.7759,AUD
05-Feb-2021,0.7678,0.7677,0.7679,AUD
29-Jan-2021,0.7643,0.7642,0.7644,AUD
22-Jan-2021,0.7717,0.7716,0.7718,AUD
15-Jan-2021,0.7703,0.7702,0.7704,AUD
08-Jan-2021,0.7760,0.7759,0.7761,AUD
01-Jan-2021,0.7705,0.7704,0.7706,AUD
25-Dec-2020,0.7600,0.7599,0.7600,AUD
18-Dec-2020,0.7625,0.7624,0.7626,AUD
11-Dec-2020,0.7534,0.7533,0.7535,AUD
04-Dec-2020,0.7424,0.7421,0.7427,AUD
27-Nov-2020,0.7387,0.7386,0.7388,AUD
20-Nov-2020,0.7304,0.7302,0.7306,AUD
13-Nov-2020,0.7269,0.7268,0.7270,AUD
06-Nov-2020,0.7258,0.7255,0.7261,AUD
30-Oct-2020,0.7027,0.7026,0.7028,AUD
23-Oct-2020,0.7138,0.7135,0.7141,AUD
16-Oct-2020,0.7081,0.7080,0.7082,AUD
09-Oct-2020,0.7240,0.7239,0.7241,AUD
02-Oct-2020,0.7163,0.7162,0.7164,AUD
25-Sept-2020,0.7028,0.7027,0.7029,AUD
18-Sept-2020,0.7290,0.7289,0.7291,AUD
11-Sept-2020,0.7284,0.7283,0.7285,AUD
04-Sept-2020,0.7281,0.7279,0.7282,AUD
28-Aug-2020,0.7367,0.7366,0.7368,AUD
21-Aug-2020,0.7162,0.7161,0.7163,AUD
14-Aug-2020,0.7172,0.7171,0.7173,AUD
07-Aug-2020,0.7158,0.7157,0.7159,AUD
31-Jul-2020,0.7143,0.7142,0.7144,AUD
24-Jul-2020,0.7105,0.7103,0.7106,AUD
17-Jul-2020,0.6998,0.6995,0.7000,AUD
10-Jul-2020,0.6950,0.6948,0.6951,AUD
03-Jul-2020,0.6942,0.6937,0.6947,AUD
26-Jun-2020,0.6863,0.6860,0.6866,AUD
19-Jun-2020,0.6834,0.6832,0.6836,AUD
12-Jun-2020,0.6864,0.6862,0.6866,AUD
05-Jun-2020,0.6969,0.6968,0.6970,AUD
29-May-2020,0.6667,0.6666,0.6668,AUD
22-May-2020,0.6536,0.6535,0.6537,AUD
15-May-2020,0.6415,0.6414,0.6416,AUD
08-May-2020,0.6530,0.6529,0.6531,AUD
01-May-2020,0.6419,0.6418,0.6420,AUD
24-Apr-2020,0.6387,0.6385,0.6389,AUD
17-Apr-2020,0.6365,0.6364,0.6366,AUD
10-Apr-2020,0.6351,0.6350,0.6352,AUD
03-Apr-2020,0.5996,0.5995,0.5997,AUD
27-Mar-2020,0.6166,0.6165,0.6167,AUD
20-Mar-2020,0.5799,0.5798,0.5800,AUD
13-Mar-2020,0.6184,0.6182,0.6186,AUD
06-Mar-2020,0.6652,0.6651,0.6653,AUD
28-Feb-2020,0.6510,0.6509,0.6511,AUD
21-Feb-2020,0.6628,0.6627,0.6629,AUD
14-Feb-2020,0.6715,0.6713,0.6717,AUD
07-Feb-2020,0.6673,0.6672,0.6673,AUD
31-Jan-2020,0.6692,0.6691,0.6693,AUD
24-Jan-2020,0.6829,0.6828,0.6830,AUD
17-Jan-2020,0.6873,0.6872,0.6874,AUD
10-Jan-2020,0.6903,0.6901,0.6905,AUD
03-Jan-2020,0.6952,0.6951,0.6953,AUD
27-Dec-2019,0.6978,0.6977,0.6979,AUD
20-Dec-2019,0.6899,0.6898,0.6900,AUD
13-Dec-2019,0.6876,0.6875,0.6877,AUD
06-Dec-2019,0.6839,0.6838,0.6840,AUD
29-Nov-2019,0.6765,0.6764,0.6766,AUD
22-Nov-2019,0.6787,0.6786,0.6787,AUD
15-Nov-2019,0.6820,0.6819,0.6821,AUD
08-Nov-2019,0.6861,0.6859,0.6863,AUD
01-Nov-2019,0.6914,0.6913,0.6915,AUD
25-Oct-2019,0.6823,0.6822,0.6824,AUD
18-Oct-2019,0.6856,0.6855,0.6857,AUD
11-Oct-2019,0.6789,0.6787,0.6791,AUD
04-Oct-2019,0.6769,0.6768,0.6770,AUD
27-Sept-2019,0.6766,0.6765,0.6766,AUD
20-Sept-2019,0.6769,0.6768,0.6770,AUD
13-Sept-2019,0.6878,0.6877,0.6879,AUD
06-Sept-2019,0.6847,0.6846,0.6848,AUD
30-Aug-2019,0.6737,0.6736,0.6738,AUD
23-Aug-2019,0.6757,0.6754,0.6759,AUD
16-Aug-2019,0.6781,0.6780,0.6782,AUD
09-Aug-2019,0.6788,0.6787,0.6789,AUD
02-Aug-2019,0.6800,0.6799,0.6801,AUD
26-Jul-2019,0.6910,0.6908,0.6912,AUD
19-Jul-2019,0.7043,0.7042,0.7044,AUD
12-Jul-2019,0.7018,0.7017,0.7019,AUD
05-Jul-2019,0.6980,0.6979,0.6980,AUD
28-Jun-2019,0.7021,0.7020,0.7021,AUD
21-Jun-2019,0.6924,0.6923,0.6925,AUD
14-Jun-2019,0.6873,0.6872,0.6874,AUD
07-Jun-2019,0.6999,0.6998,0.7000,AUD
31-May-2019,0.6939,0.6938,0.6940,AUD
24-May-2019,0.6924,0.6923,0.6925,AUD
17-May-2019,0.6869,0.6868,0.6870,AUD
10-May-2019,0.7001,0.7000,0.7002,AUD
03-May-2019,0.7024,0.7023,0.7025,AUD
26-Apr-2019,0.7040,0.7039,0.7041,AUD
19-Apr-2019,0.7153,0.7152,0.7153,AUD
12-Apr-2019,0.7173,0.7171,0.7174,AUD
05-Apr-2019,0.7106,0.7105,0.7106,AUD
29-Mar-2019,0.7097,0.7094,0.7099,AUD
22-Mar-2019,0.7084,0.7082,0.7085,AUD
15-Mar-2019,0.7090,0.7087,0.7092,AUD
08-Mar-2019,0.7048,0.7045,0.7050,AUD
01-Mar-2019,0.7083,0.7080,0.7085,AUD
22-Feb-2019,0.7128,0.7127,0.7128,AUD
15-Feb-2019,0.7140,0.7139,0.7141,AUD
08-Feb-2019,0.7091,0.7088,0.7093,AUD
01-Feb-2019,0.7252,0.7249,0.7254,AUD
25-Jan-2019,0.7183,0.7182,0.7184,AUD
18-Jan-2019,0.7168,0.7167,0.7169,AUD
11-Jan-2019,0.7216,0.7215,0.7216,AUD
04-Jan-2019,0.7113,0.7112,0.7114,AUD
28-Dec-2018,0.7044,0.7041,0.7046,AUD
21-Dec-2018,0.7034,0.7032,0.7035,AUD
14-Dec-2018,0.7177,0.7176,0.7177,AUD
07-Dec-2018,0.7200,0.7199,0.7201,AUD
30-Nov-2018,0.7318,0.7315,0.7320,AUD
23-Nov-2018,0.7237,0.7234,0.7239,AUD
16-Nov-2018,0.7337,0.7334,0.7339,AUD
09-Nov-2018,0.7225,0.7224,0.7226,AUD
02-Nov-2018,0.7200,0.7197,0.7202,AUD
26-Oct-2018,0.7096,0.7094,0.7098,AUD
19-Oct-2018,0.7121,0.7120,0.7122,AUD
12-Oct-2018,0.7119,0.7117,0.7121,AUD
05-Oct-2018,0.7052,0.7051,0.7053,AUD
28-Sept-2018,0.7231,0.7228,0.7233,AUD
21-Sept-2018,0.7292,0.7289,0.7294,AUD
14-Sept-2018,0.7153,0.7150,0.7155,AUD
07-Sept-2018,0.7107,0.7106,0.7108,AUD
31-Aug-2018,0.7191,0.7190,0.7192,AUD
24-Aug-2018,0.7325,0.7324,0.7326,AUD
17-Aug-2018,0.7312,0.7310,0.7314,AUD
10-Aug-2018,0.7302,0.7301,0.7303,AUD
03-Aug-2018,0.7400,0.7399,0.7401,AUD
27-Jul-2018,0.7402,0.7400,0.7403,AUD
20-Jul-2018,0.7424,0.7421,0.7426,AUD
13-Jul-2018,0.7424,0.7423,0.7425,AUD
06-Jul-2018,0.7434,0.7431,0.7436,AUD
29-Jun-2018,0.7405,0.7402,0.7407,AUD
22-Jun-2018,0.7442,0.7439,0.7444,AUD
15-Jun-2018,0.7444,0.7440,0.7448,AUD
08-Jun-2018,0.7600,0.7599,0.7601,AUD
01-Jun-2018,0.7568,0.7566,0.7570,AUD
25-May-2018,0.7549,0.7548,0.7550,AUD
18-May-2018,0.7514,0.7511,0.7516,AUD
11-May-2018,0.7543,0.7542,0.7544,AUD
04-May-2018,0.7543,0.7540,0.7545,AUD
27-Apr-2018,0.7582,0.7581,0.7583,AUD
20-Apr-2018,0.7673,0.7672,0.7674,AUD
13-Apr-2018,0.7768,0.7766,0.7770,AUD
06-Apr-2018,0.7678,0.7675,0.7680,AUD
30-Mar-2018,0.7679,0.7678,0.7680,AUD
23-Mar-2018,0.7698,0.7696,0.7699,AUD
16-Mar-2018,0.7716,0.7715,0.7717,AUD
09-Mar-2018,0.7851,0.7849,0.7853,AUD
02-Mar-2018,0.7764,0.7762,0.7766,AUD
23-Feb-2018,0.7845,0.7842,0.7847,AUD
16-Feb-2018,0.7913,0.7910,0.7915,AUD
09-Feb-2018,0.7815,0.7812,0.7817,AUD
02-Feb-2018,0.7923,0.7920,0.7925,AUD
26-Jan-2018,0.8112,0.8109,0.8114,AUD
19-Jan-2018,0.7993,0.7990,0.7995,AUD
12-Jan-2018,0.7913,0.7912,0.7913,AUD
05-Jan-2018,0.7864,0.7862,0.7866,AUD
29-Dec-2017,0.7802,0.7801,0.7803,AUD
22-Dec-2017,0.7717,0.7715,0.7718,AUD
15-Dec-2017,0.7645,0.7644,0.7646,AUD
08-Dec-2017,0.7506,0.7504,0.7507,AUD
01-Dec-2017,0.7610,0.7609,0.7610,AUD
24-Nov-2017,0.7615,0.7612,0.7617,AUD
17-Nov-2017,0.7566,0.7565,0.7567,AUD
10-Nov-2017,0.7662,0.7661,0.7663,AUD
03-Nov-2017,0.7651,0.7650,0.7652,AUD
27-Oct-2017,0.7679,0.7676,0.7681,AUD
20-Oct-2017,0.7819,0.7818,0.7820,AUD
13-Oct-2017,0.7889,0.7888,0.7890,AUD
06-Oct-2017,0.7771,0.7769,0.7772,AUD
29-Sept-2017,0.7834,0.7833,0.7835,AUD
22-Sept-2017,0.7963,0.7962,0.7964,AUD
15-Sept-2017,0.8002,0.8001,0.8003,AUD
08-Sept-2017,0.8059,0.8058,0.8060,AUD
01-Sept-2017,0.7968,0.7967,0.7969,AUD
25-Aug-2017,0.7934,0.7933,0.7935,AUD
18-Aug-2017,0.7931,0.7927,0.7934,AUD
11-Aug-2017,0.7895,0.7889,0.7900,AUD
04-Aug-2017,0.7927,0.7922,0.7931,AUD
28-Jul-2017,0.7987,0.7986,0.7988,AUD
21-Jul-2017,0.7916,0.7911,0.7920,AUD
14-Jul-2017,0.7833,0.7828,0.7837,AUD
07-Jul-2017,0.7606,0.7605,0.7607,AUD
30-Jun-2017,0.7691,0.7686,0.7695,AUD
23-Jun-2017,0.7569,0.7565,0.7573,AUD
16-Jun-2017,0.7621,0.7616,0.7625,AUD
09-Jun-2017,0.7531,0.7526,0.7535,AUD
02-Jun-2017,0.7446,0.7441,0.7451,AUD
26-May-2017,0.7447,0.7446,0.7448,AUD
19-May-2017,0.7462,0.7459,0.7464,AUD
12-May-2017,0.7386,0.7385,0.7387,AUD
05-May-2017,0.7422,0.7418,0.7425,AUD
28-Apr-2017,0.7489,0.7484,0.7493,AUD
21-Apr-2017,0.7543,0.7542,0.7544,AUD
14-Apr-2017,0.7577,0.7572,0.7582,AUD
07-Apr-2017,0.7500,0.7495,0.7504,AUD
31-Mar-2017,0.7629,0.7628,0.7629,AUD
24-Mar-2017,0.7623,0.7622,0.7624,AUD
17-Mar-2017,0.7703,0.7698,0.7707,AUD
10-Mar-2017,0.7542,0.7540,0.7544,AUD
03-Mar-2017,0.7596,0.7594,0.7597,AUD
24-Feb-2017,0.7674,0.7669,0.7679,AUD
17-Feb-2017,0.7672,0.7669,0.7674,AUD
10-Feb-2017,0.7676,0.7669,0.7683,AUD
03-Feb-2017,0.7684,0.7683,0.7684,AUD
27-Jan-2017,0.7552,0.7546,0.7557,AUD
20-Jan-2017,0.7556,0.7553,0.7558,AUD
13-Jan-2017,0.7502,0.7499,0.7505,AUD
