date,close,Bid,Ask,asset
04-Mar-2022,1.0927,1.0926,1.0928,EUR
25-Feb-2022,1.1269,1.1267,1.1271,EUR
18-Feb-2022,1.1323,1.1321,1.1325,EUR
11-Feb-2022,1.1351,1.1349,1.1353,EUR
04-Feb-2022,1.1448,1.1446,1.1450,EUR
28-Jan-2022,1.1145,1.1143,1.1147,EUR
21-Jan-2022,1.1342,1.1340,1.1344,EUR
14-Jan-2022,1.1416,1.1414,1.1418,EUR
07-Jan-2022,1.1361,1.1359,1.1363,EUR
31-Dec-2021,1.137,1.1368,1.1372,EUR
24-Dec-2021,1.1319,1.1317,1.1321,EUR
17-Dec-2021,1.1241,1.1239,1.1243,EUR
10-Dec-2021,1.1313,1.1311,1.1315,EUR
03-Dec-2021,1.1315,1.1313,1.1317,EUR
26-Nov-2021,1.1319,1.1317,1.1321,EUR
19-Nov-2021,1.1289,1.1288,1.1290,EUR
12-Nov-2021,1.1452,1.1450,1.1454,EUR
05-Nov-2021,1.15675,1.1566,1.1569,EUR
29-Oct-2021,1.1563,1.1561,1.1565,EUR
22-Oct-2021,1.1649,1.1647,1.1651,EUR
15-Oct-2021,1.1602,1.1600,1.1604,EUR
08-Oct-2021,1.1569,1.1567,1.1571,EUR
01-Oct-2021,1.1596,1.1594,1.1598,EUR
24-Sept-2021,1.1716,1.1714,1.1718,EUR
17-Sept-2021,1.1727,1.1725,1.1729,EUR
10-Sept-2021,1.1815,1.1814,1.1816,EUR
03-Sept-2021,1.1883,1.1882,1.1884,EUR
27-Aug-2021,1.1795,1.1793,1.1797,EUR
20-Aug-2021,1.1697,1.1696,1.1698,EUR
13-Aug-2021,1.1793,1.1791,1.1795,EUR
06-Aug-2021,1.17615,1.1760,1.1763,EUR
30-Jul-2021,1.1871,1.1870,1.1872,EUR
23-Jul-2021,1.1773,1.1771,1.1775,EUR
16-Jul-2021,1.1806,1.1805,1.1807,EUR
09-Jul-2021,1.1875,1.1873,1.1877,EUR
02-Jul-2021,1.1865,1.1864,1.1866,EUR
25-Jun-2021,1.1935,1.1933,1.1937,EUR
18-Jun-2021,1.1862,1.1860,1.1864,EUR
11-Jun-2021,1.2108,1.2106,1.2110,EUR
04-Jun-2021,1.2167,1.2165,1.2169,EUR
28-May-2021,1.2191,1.2189,1.2193,EUR
21-May-2021,1.2181,1.2179,1.2183,EUR
14-May-2021,1.2142,1.2140,1.2144,EUR
07-May-2021,1.2164,1.2163,1.2165,EUR
30-Apr-2021,1.202,1.2018,1.2022,EUR
23-Apr-2021,1.21,1.2099,1.2101,EUR
16-Apr-2021,1.1985,1.1983,1.1987,EUR
09-Apr-2021,1.1898,1.1896,1.1900,EUR
02-Apr-2021,1.1764,1.1762,1.1766,EUR
26-Mar-2021,1.1798,1.1796,1.1800,EUR
19-Mar-2021,1.1904,1.1903,1.1905,EUR
12-Mar-2021,1.1954,1.1952,1.1956,EUR
05-Mar-2021,1.1918,1.1917,1.1919,EUR
26-Feb-2021,1.2076,1.2074,1.2078,EUR
19-Feb-2021,1.2119,1.2117,1.2121,EUR
12-Feb-2021,1.212,1.2118,1.2122,EUR
05-Feb-2021,1.2044,1.2042,1.2046,EUR
29-Jan-2021,1.21365,1.2136,1.2137,EUR
22-Jan-2021,1.2168,1.2167,1.2169,EUR
15-Jan-2021,1.208,1.2078,1.2082,EUR
08-Jan-2021,1.2219,1.2218,1.2220,EUR
01-Jan-2021,1.2214,1.2212,1.2216,EUR
25-Dec-2020,1.2206,1.2204,1.2208,EUR
18-Dec-2020,1.2257,1.2255,1.2259,EUR
11-Dec-2020,1.2113,1.2111,1.2115,EUR
04-Dec-2020,1.2122,1.2120,1.2124,EUR
27-Nov-2020,1.19635,1.1962,1.1965,EUR
20-Nov-2020,1.1855,1.1853,1.1857,EUR
13-Nov-2020,1.1834,1.1832,1.1836,EUR
06-Nov-2020,1.1874,1.1872,1.1876,EUR
30-Oct-2020,1.1649,1.1647,1.1651,EUR
23-Oct-2020,1.1861,1.1859,1.1863,EUR
16-Oct-2020,1.172,1.1718,1.1722,EUR
09-Oct-2020,1.1826,1.1824,1.1828,EUR
02-Oct-2020,1.1715,1.1713,1.1717,EUR
25-Sept-2020,1.1632,1.1630,1.1634,EUR
18-Sept-2020,1.1839,1.1837,1.1841,EUR
11-Sept-2020,1.18465,1.1845,1.1848,EUR
04-Sept-2020,1.184,1.1838,1.1842,EUR
28-Aug-2020,1.1905,1.1903,1.1907,EUR
21-Aug-2020,1.1797,1.1795,1.1799,EUR
14-Aug-2020,1.18425,1.1841,1.1844,EUR
07-Aug-2020,1.1788,1.1786,1.1790,EUR
31-Jul-2020,1.1776,1.1774,1.1778,EUR
24-Jul-2020,1.1656,1.1654,1.1658,EUR
17-Jul-2020,1.1428,1.1426,1.1430,EUR
10-Jul-2020,1.13,1.1298,1.1302,EUR
03-Jul-2020,1.1249,1.1248,1.1250,EUR
26-Jun-2020,1.1219,1.1217,1.1221,EUR
19-Jun-2020,1.1177,1.1175,1.1179,EUR
12-Jun-2020,1.1256,1.1254,1.1258,EUR
05-Jun-2020,1.1286,1.1284,1.1288,EUR
29-May-2020,1.1099,1.1098,1.1100,EUR
22-May-2020,1.0902,1.0900,1.0904,EUR
15-May-2020,1.0816,1.0815,1.0817,EUR
08-May-2020,1.08405,1.0840,1.0841,EUR
01-May-2020,1.0985,1.0983,1.0987,EUR
24-Apr-2020,1.0821,1.0820,1.0822,EUR
17-Apr-2020,1.0878,1.0876,1.0880,EUR
10-Apr-2020,1.0936,1.0935,1.0937,EUR
03-Apr-2020,1.0809,1.0808,1.0810,EUR
27-Mar-2020,1.1142,1.1140,1.1144,EUR
20-Mar-2020,1.0695,1.0694,1.0696,EUR
13-Mar-2020,1.11065,1.1105,1.1108,EUR
06-Mar-2020,1.1286,1.1285,1.1287,EUR
28-Feb-2020,1.10265,1.1025,1.1028,EUR
21-Feb-2020,1.0845,1.0843,1.0847,EUR
14-Feb-2020,1.0832,1.0830,1.0834,EUR
07-Feb-2020,1.0945,1.0943,1.0947,EUR
31-Jan-2020,1.1094,1.1093,1.1095,EUR
24-Jan-2020,1.1025,1.1023,1.1027,EUR
17-Jan-2020,1.109,1.1088,1.1092,EUR
10-Jan-2020,1.1122,1.1120,1.1124,EUR
03-Jan-2020,1.116,1.1158,1.1162,EUR
27-Dec-2019,1.11765,1.1175,1.1178,EUR
20-Dec-2019,1.1079,1.1078,1.1080,EUR
13-Dec-2019,1.1121,1.1119,1.1123,EUR
06-Dec-2019,1.1059,1.1057,1.1061,EUR
29-Nov-2019,1.1017,1.1015,1.1019,EUR
22-Nov-2019,1.1024,1.1022,1.1026,EUR
15-Nov-2019,1.1052,1.1050,1.1054,EUR
08-Nov-2019,1.1018,1.1016,1.1020,EUR
01-Nov-2019,1.1167,1.1165,1.1169,EUR
25-Oct-2019,1.108,1.1078,1.1082,EUR
18-Oct-2019,1.1171,1.1169,1.1173,EUR
11-Oct-2019,1.1042,1.1040,1.1044,EUR
04-Oct-2019,1.0978,1.0976,1.0980,EUR
27-Sept-2019,1.0939,1.0938,1.0940,EUR
20-Sept-2019,1.1018,1.1017,1.1019,EUR
13-Sept-2019,1.1075,1.1073,1.1077,EUR
06-Sept-2019,1.1029,1.1027,1.1031,EUR
30-Aug-2019,1.0991,1.0989,1.0993,EUR
23-Aug-2019,1.11445,1.1144,1.1145,EUR
16-Aug-2019,1.109,1.1089,1.1091,EUR
09-Aug-2019,1.12,1.1198,1.1202,EUR
02-Aug-2019,1.1109,1.1107,1.1111,EUR
26-Jul-2019,1.1127,1.1125,1.1129,EUR
19-Jul-2019,1.1222,1.1220,1.1224,EUR
12-Jul-2019,1.1271,1.1269,1.1273,EUR
05-Jul-2019,1.1226,1.1224,1.1228,EUR
28-Jun-2019,1.137,1.1368,1.1372,EUR
21-Jun-2019,1.1368,1.1366,1.1370,EUR
14-Jun-2019,1.1209,1.1207,1.1211,EUR
07-Jun-2019,1.1333,1.1331,1.1335,EUR
31-May-2019,1.1169,1.1167,1.1171,EUR
24-May-2019,1.12045,1.1202,1.1207,EUR
17-May-2019,1.1158,1.1156,1.1160,EUR
10-May-2019,1.1235,1.1233,1.1237,EUR
03-May-2019,1.1202,1.1200,1.1204,EUR
26-Apr-2019,1.1149,1.1148,1.1150,EUR
19-Apr-2019,1.12485,1.1246,1.1251,EUR
12-Apr-2019,1.13025,1.1300,1.1305,EUR
05-Apr-2019,1.1216,1.1214,1.1218,EUR
29-Mar-2019,1.1218,1.1217,1.1219,EUR
22-Mar-2019,1.1314,1.1313,1.1315,EUR
15-Mar-2019,1.13255,1.1325,1.1326,EUR
08-Mar-2019,1.12405,1.1238,1.1243,EUR
01-Mar-2019,1.13765,1.1374,1.1379,EUR
22-Feb-2019,1.13435,1.1341,1.1346,EUR
15-Feb-2019,1.1295,1.1293,1.1297,EUR
08-Feb-2019,1.13305,1.1328,1.1333,EUR
01-Feb-2019,1.1456,1.1454,1.1458,EUR
25-Jan-2019,1.14145,1.1412,1.1417,EUR
18-Jan-2019,1.1363,1.1361,1.1365,EUR
11-Jan-2019,1.1469,1.1467,1.1471,EUR
04-Jan-2019,1.1395,1.1393,1.1397,EUR
28-Dec-2018,1.1438,1.1436,1.1440,EUR
21-Dec-2018,1.1369,1.1367,1.1371,EUR
14-Dec-2018,1.13095,1.1307,1.1312,EUR
07-Dec-2018,1.1378,1.1376,1.1380,EUR
30-Nov-2018,1.1317,1.1315,1.1319,EUR
23-Nov-2018,1.13415,1.1340,1.1343,EUR
16-Nov-2018,1.142,1.1418,1.1422,EUR
09-Nov-2018,1.1336,1.1334,1.1338,EUR
02-Nov-2018,1.1387,1.1385,1.1389,EUR
26-Oct-2018,1.1403,1.1401,1.1405,EUR
19-Oct-2018,1.15145,1.1513,1.1516,EUR
12-Oct-2018,1.1563,1.1562,1.1564,EUR
05-Oct-2018,1.1524,1.1523,1.1525,EUR
28-Sept-2018,1.1609,1.1608,1.1610,EUR
21-Sept-2018,1.175,1.1749,1.1751,EUR
14-Sept-2018,1.16305,1.1628,1.1633,EUR
07-Sept-2018,1.1553,1.1551,1.1555,EUR
31-Aug-2018,1.1601,1.1599,1.1603,EUR
24-Aug-2018,1.1623,1.1621,1.1625,EUR
17-Aug-2018,1.1439,1.1437,1.1441,EUR
10-Aug-2018,1.1411,1.1410,1.1412,EUR
03-Aug-2018,1.15675,1.1567,1.1568,EUR
27-Jul-2018,1.16575,1.1656,1.1659,EUR
20-Jul-2018,1.172,1.1718,1.1722,EUR
13-Jul-2018,1.16855,1.1685,1.1686,EUR
06-Jul-2018,1.1747,1.1745,1.1749,EUR
29-Jun-2018,1.1685,1.1683,1.1687,EUR
22-Jun-2018,1.1657,1.1655,1.1659,EUR
15-Jun-2018,1.1609,1.1607,1.1611,EUR
08-Jun-2018,1.1768,1.1766,1.1770,EUR
01-Jun-2018,1.16605,1.1660,1.1661,EUR
25-May-2018,1.1652,1.1650,1.1654,EUR
18-May-2018,1.17775,1.1775,1.1780,EUR
11-May-2018,1.1944,1.1942,1.1946,EUR
04-May-2018,1.196,1.1958,1.1962,EUR
27-Apr-2018,1.213,1.2128,1.2132,EUR
20-Apr-2018,1.2288,1.2286,1.2290,EUR
13-Apr-2018,1.2331,1.2329,1.2333,EUR
06-Apr-2018,1.2283,1.2281,1.2285,EUR
30-Mar-2018,1.23225,1.2321,1.2324,EUR
23-Mar-2018,1.2353,1.2351,1.2355,EUR
16-Mar-2018,1.2289,1.2287,1.2291,EUR
09-Mar-2018,1.2307,1.2305,1.2309,EUR
02-Mar-2018,1.23175,1.2317,1.2318,EUR
23-Feb-2018,1.22935,1.2293,1.2294,EUR
16-Feb-2018,1.2406,1.2404,1.2408,EUR
09-Feb-2018,1.2235,1.2233,1.2237,EUR
02-Feb-2018,1.24615,1.2460,1.2463,EUR
26-Jan-2018,1.2421,1.2419,1.2423,EUR
19-Jan-2018,1.22215,1.2220,1.2223,EUR
12-Jan-2018,1.2187,1.2185,1.2189,EUR
05-Jan-2018,1.203,1.2028,1.2032,EUR
29-Dec-2017,1.1998,1.1996,1.2000,EUR
22-Dec-2017,1.18585,1.1857,1.1860,EUR
15-Dec-2017,1.1754,1.1752,1.1756,EUR
08-Dec-2017,1.17645,1.1764,1.1765,EUR
01-Dec-2017,1.1891,1.1889,1.1893,EUR
24-Nov-2017,1.19305,1.1930,1.1931,EUR
17-Nov-2017,1.1795,1.1793,1.1797,EUR
10-Nov-2017,1.1665,1.1663,1.1667,EUR
03-Nov-2017,1.1609,1.1607,1.1611,EUR
27-Oct-2017,1.161,1.1608,1.1612,EUR
20-Oct-2017,1.1785,1.1783,1.1787,EUR
13-Oct-2017,1.1823,1.1822,1.1824,EUR
06-Oct-2017,1.1734,1.1733,1.1735,EUR
29-Sept-2017,1.1814,1.1812,1.1816,EUR
22-Sept-2017,1.1954,1.1952,1.1956,EUR
15-Sept-2017,1.1943,1.1941,1.1945,EUR
08-Sept-2017,1.2035,1.2033,1.2037,EUR
01-Sept-2017,1.1859,1.1857,1.1861,EUR
25-Aug-2017,1.1926,1.1924,1.1928,EUR
18-Aug-2017,1.1762,1.1760,1.1764,EUR
11-Aug-2017,1.18205,1.1820,1.1821,EUR
04-Aug-2017,1.1772,1.1768,1.1776,EUR
28-Jul-2017,1.1752,1.1750,1.1754,EUR
21-Jul-2017,1.1663,1.1661,1.1665,EUR
14-Jul-2017,1.1469,1.1467,1.1471,EUR
07-Jul-2017,1.1401,1.1400,1.1402,EUR
30-Jun-2017,1.1426,1.1423,1.1429,EUR
23-Jun-2017,1.1194,1.1192,1.1196,EUR
16-Jun-2017,1.11975,1.1197,1.1198,EUR
09-Jun-2017,1.11955,1.1192,1.1199,EUR
02-Jun-2017,1.1282,1.1280,1.1284,EUR
26-May-2017,1.1183,1.1182,1.1184,EUR
19-May-2017,1.1207,1.1204,1.1210,EUR
12-May-2017,1.0931,1.0928,1.0934,EUR
05-May-2017,1.09975,1.0995,1.1000,EUR
28-Apr-2017,1.0897,1.0895,1.0899,EUR
21-Apr-2017,1.0728,1.0726,1.0730,EUR
14-Apr-2017,1.06115,1.0609,1.0614,EUR
07-Apr-2017,1.059,1.0588,1.0592,EUR
31-Mar-2017,1.0652,1.0649,1.0655,EUR
24-Mar-2017,1.0799,1.0797,1.0801,EUR
17-Mar-2017,1.0738,1.0736,1.0740,EUR
10-Mar-2017,1.0672,1.0669,1.0675,EUR
03-Mar-2017,1.0623,1.0620,1.0626,EUR
