date,close,Bid,Ask,asset
24-Feb-2017,1.0563,1.0560,1.0566,EUR
17-Feb-2017,1.0614,1.0611,1.0617,EUR
10-Feb-2017,1.0641,1.0638,1.0644,EUR
03-Feb-2017,1.0784,1.0781,1.0787,EUR
27-Jan-2017,1.0699,1.0694,1.0704,EUR
20-Jan-2017,1.0703,1.0699,1.0707,EUR
13-Jan-2017,1.0644,1.0641,1.0647,EUR
06-Jan-2017,1.0533,1.0530,1.0536,EUR
30-Dec-2016,1.0516,1.0513,1.0519,EUR
23-Dec-2016,1.04565,1.0454,1.0459,EUR
16-Dec-2016,1.0451,1.0447,1.0455,EUR
09-Dec-2016,1.0562,1.0559,1.0565,EUR
02-Dec-2016,1.06725,1.0670,1.0675,EUR
25-Nov-2016,1.0587,1.0584,1.0590,EUR
18-Nov-2016,1.0588,1.0585,1.0591,EUR
11-Nov-2016,1.0856,1.0850,1.0862,EUR
04-Nov-2016,1.1138,1.1135,1.1141,EUR
28-Oct-2016,1.0987,1.0983,1.0991,EUR
21-Oct-2016,1.0884,1.0882,1.0886,EUR
14-Oct-2016,1.0971,1.0969,1.0973,EUR
07-Oct-2016,1.1201,1.1199,1.1203,EUR
30-Sept-2016,1.1241,1.1238,1.1244,EUR
23-Sept-2016,1.1226,1.1222,1.1230,EUR
16-Sept-2016,1.1155,1.1153,1.1157,EUR
09-Sept-2016,1.12325,1.1229,1.1236,EUR
02-Sept-2016,1.1156,1.1153,1.1159,EUR
26-Aug-2016,1.1198,1.1195,1.1201,EUR
19-Aug-2016,1.1326,1.1325,1.1327,EUR
12-Aug-2016,1.1161,1.1158,1.1164,EUR
05-Aug-2016,1.10855,1.1085,1.1086,EUR
29-Jul-2016,1.11735,1.1170,1.1177,EUR
22-Jul-2016,1.09755,1.0973,1.0978,EUR
15-Jul-2016,1.1036,1.1034,1.1038,EUR
08-Jul-2016,1.10545,1.1052,1.1057,EUR
01-Jul-2016,1.1136,1.1135,1.1137,EUR
24-Jun-2016,1.1117,1.1115,1.1119,EUR
17-Jun-2016,1.1277,1.1274,1.1280,EUR
10-Jun-2016,1.1251,1.1249,1.1253,EUR
03-Jun-2016,1.1367,1.1365,1.1369,EUR
27-May-2016,1.1115,1.1114,1.1116,EUR
20-May-2016,1.1224,1.1222,1.1226,EUR
13-May-2016,1.1308,1.1305,1.1311,EUR
06-May-2016,1.1405,1.1402,1.1408,EUR
29-Apr-2016,1.1456,1.1454,1.1458,EUR
22-Apr-2016,1.12335,1.1230,1.1237,EUR
15-Apr-2016,1.1283,1.1280,1.1286,EUR
08-Apr-2016,1.14015,1.1399,1.1404,EUR
01-Apr-2016,1.13875,1.1386,1.1389,EUR
25-Mar-2016,1.1166,1.1163,1.1169,EUR
18-Mar-2016,1.127,1.1267,1.1273,EUR
11-Mar-2016,1.1153,1.1150,1.1156,EUR
04-Mar-2016,1.1004,1.1001,1.1007,EUR
26-Feb-2016,1.0934,1.0931,1.0937,EUR
19-Feb-2016,1.11345,1.1132,1.1137,EUR
12-Feb-2016,1.12605,1.1258,1.1263,EUR
05-Feb-2016,1.1159,1.1156,1.1162,EUR
29-Jan-2016,1.08365,1.0834,1.0839,EUR
22-Jan-2016,1.0797,1.0794,1.0800,EUR
15-Jan-2016,1.0917,1.0914,1.0920,EUR
08-Jan-2016,1.09315,1.0929,1.0934,EUR
01-Jan-2016,1.086,1.0858,1.0862,EUR
25-Dec-2015,1.0977,1.0973,1.0981,EUR
18-Dec-2015,1.0868,1.0865,1.0871,EUR
11-Dec-2015,1.09895,1.0987,1.0992,EUR
04-Dec-2015,1.08865,1.0884,1.0889,EUR
27-Nov-2015,1.0593,1.0590,1.0596,EUR
20-Nov-2015,1.0646,1.0643,1.0649,EUR
13-Nov-2015,1.07795,1.0777,1.0782,EUR
06-Nov-2015,1.0741,1.0738,1.0744,EUR
30-Oct-2015,1.10055,1.1005,1.1006,EUR
23-Oct-2015,1.10175,1.1014,1.1021,EUR
16-Oct-2015,1.13465,1.1346,1.1347,EUR
09-Oct-2015,1.1358,1.1354,1.1362,EUR
02-Oct-2015,1.1211,1.1209,1.1213,EUR
25-Sept-2015,1.11945,1.1194,1.1195,EUR
18-Sept-2015,1.13055,1.1305,1.1306,EUR
11-Sept-2015,1.13395,1.1339,1.1340,EUR
04-Sept-2015,1.1147,1.1146,1.1148,EUR
28-Aug-2015,1.11795,1.1179,1.1180,EUR
21-Aug-2015,1.13895,1.1387,1.1392,EUR
14-Aug-2015,1.11065,1.1106,1.1107,EUR
07-Aug-2015,1.09685,1.0965,1.0972,EUR
31-Jul-2015,1.0988,1.0987,1.0989,EUR
24-Jul-2015,1.0984,1.0982,1.0986,EUR
17-Jul-2015,1.08295,1.0828,1.0831,EUR
10-Jul-2015,1.11645,1.1162,1.1167,EUR
03-Jul-2015,1.1114,1.1112,1.1116,EUR
26-Jun-2015,1.1166,1.1164,1.1168,EUR
19-Jun-2015,1.1353,1.1352,1.1354,EUR
12-Jun-2015,1.12695,1.1268,1.1271,EUR
05-Jun-2015,1.1113,1.1111,1.1115,EUR
29-May-2015,1.0988,1.0987,1.0989,EUR
22-May-2015,1.10175,1.1015,1.1020,EUR
15-May-2015,1.14525,1.1451,1.1454,EUR
08-May-2015,1.12045,1.1203,1.1206,EUR
01-May-2015,1.12015,1.1200,1.1203,EUR
24-Apr-2015,1.0874,1.0872,1.0876,EUR
17-Apr-2015,1.0807,1.0805,1.0809,EUR
10-Apr-2015,1.0604,1.0602,1.0606,EUR
03-Apr-2015,1.0978,1.0976,1.0980,EUR
27-Mar-2015,1.08885,1.0887,1.0890,EUR
20-Mar-2015,1.0822,1.0820,1.0824,EUR
13-Mar-2015,1.0495,1.0493,1.0497,EUR
06-Mar-2015,1.08445,1.0843,1.0846,EUR
27-Feb-2015,1.11955,1.1193,1.1198,EUR
20-Feb-2015,1.13805,1.1378,1.1383,EUR
13-Feb-2015,1.13855,1.1383,1.1388,EUR
06-Feb-2015,1.13155,1.1313,1.1318,EUR
30-Jan-2015,1.12885,1.1286,1.1291,EUR
23-Jan-2015,1.1208,1.1207,1.1209,EUR
16-Jan-2015,1.15695,1.1567,1.1572,EUR
09-Jan-2015,1.18415,1.1839,1.1844,EUR
02-Jan-2015,1.20025,1.2000,1.2005,EUR
26-Dec-2014,1.21765,1.2175,1.2178,EUR
19-Dec-2014,1.22285,1.2226,1.2231,EUR
12-Dec-2014,1.2462,1.2460,1.2464,EUR
05-Dec-2014,1.22855,1.2285,1.2286,EUR
28-Nov-2014,1.2452,1.2450,1.2454,EUR
21-Nov-2014,1.23905,1.2388,1.2393,EUR
14-Nov-2014,1.25235,1.2521,1.2526,EUR
07-Nov-2014,1.24545,1.2452,1.2457,EUR
31-Oct-2014,1.25245,1.2524,1.2525,EUR
24-Oct-2014,1.26705,1.2670,1.2671,EUR
17-Oct-2014,1.27625,1.2761,1.2764,EUR
10-Oct-2014,1.2628,1.2627,1.2629,EUR
03-Oct-2014,1.2517,1.2516,1.2518,EUR
26-Sept-2014,1.26845,1.2683,1.2686,EUR
19-Sept-2014,1.2829,1.2828,1.2830,EUR
12-Sept-2014,1.2965,1.2964,1.2966,EUR
05-Sept-2014,1.29505,1.2950,1.2951,EUR
29-Aug-2014,1.31325,1.3132,1.3133,EUR
22-Aug-2014,1.32435,1.3242,1.3245,EUR
15-Aug-2014,1.3399,1.3398,1.3400,EUR
08-Aug-2014,1.3411,1.3410,1.3412,EUR
01-Aug-2014,1.34305,1.3429,1.3432,EUR
25-Jul-2014,1.34315,1.3429,1.3434,EUR
18-Jul-2014,1.35245,1.3524,1.3525,EUR
11-Jul-2014,1.3609,1.3608,1.3610,EUR
04-Jul-2014,1.35955,1.3593,1.3598,EUR
27-Jun-2014,1.3649,1.3647,1.3651,EUR
20-Jun-2014,1.35995,1.3599,1.3600,EUR
13-Jun-2014,1.35425,1.3542,1.3543,EUR
06-Jun-2014,1.36425,1.3641,1.3644,EUR
30-May-2014,1.3631,1.3630,1.3632,EUR
23-May-2014,1.3634,1.3633,1.3635,EUR
16-May-2014,1.36945,1.3692,1.3697,EUR
09-May-2014,1.37595,1.3757,1.3762,EUR
02-May-2014,1.38705,1.3870,1.3871,EUR
25-Apr-2014,1.3833,1.3831,1.3835,EUR
18-Apr-2014,1.3815,1.3813,1.3817,EUR
11-Apr-2014,1.3885,1.3883,1.3887,EUR
04-Apr-2014,1.3703,1.3702,1.3704,EUR
28-Mar-2014,1.3753,1.3752,1.3754,EUR
21-Mar-2014,1.37935,1.3791,1.3796,EUR
14-Mar-2014,1.39145,1.3914,1.3915,EUR
07-Mar-2014,1.3878,1.3876,1.3880,EUR
28-Feb-2014,1.38025,1.3802,1.3803,EUR
21-Feb-2014,1.37395,1.3737,1.3742,EUR
14-Feb-2014,1.36925,1.3690,1.3695,EUR
07-Feb-2014,1.3635,1.3633,1.3637,EUR
31-Jan-2014,1.3487,1.3485,1.3489,EUR
24-Jan-2014,1.36775,1.3675,1.3680,EUR
17-Jan-2014,1.3541,1.3539,1.3543,EUR
10-Jan-2014,1.36695,1.3667,1.3672,EUR
03-Jan-2014,1.35885,1.3587,1.3590,EUR
27-Dec-2013,1.3742,1.3741,1.3743,EUR
20-Dec-2013,1.36715,1.3671,1.3672,EUR
13-Dec-2013,1.3743,1.3741,1.3745,EUR
06-Dec-2013,1.37055,1.3703,1.3708,EUR
29-Nov-2013,1.35905,1.3589,1.3592,EUR
22-Nov-2013,1.35585,1.3558,1.3559,EUR
15-Nov-2013,1.34955,1.3495,1.3496,EUR
08-Nov-2013,1.33715,1.3370,1.3373,EUR
01-Nov-2013,1.34875,1.3485,1.3490,EUR
25-Oct-2013,1.3805,1.3804,1.3806,EUR
18-Oct-2013,1.36845,1.3684,1.3685,EUR
11-Oct-2013,1.3542,1.3541,1.3543,EUR
04-Oct-2013,1.3558,1.3557,1.3559,EUR
27-Sept-2013,1.3522,1.3521,1.3523,EUR
20-Sept-2013,1.3524,1.3522,1.3526,EUR
13-Sept-2013,1.3294,1.3292,1.3296,EUR
06-Sept-2013,1.318,1.3179,1.3181,EUR
30-Aug-2013,1.32225,1.3220,1.3225,EUR
23-Aug-2013,1.3382,1.3381,1.3383,EUR
16-Aug-2013,1.33295,1.3329,1.3330,EUR
09-Aug-2013,1.3343,1.3342,1.3344,EUR
02-Aug-2013,1.32825,1.3281,1.3284,EUR
26-Jul-2013,1.3279,1.3278,1.3280,EUR
19-Jul-2013,1.31425,1.3142,1.3143,EUR
12-Jul-2013,1.3068,1.3066,1.3070,EUR
05-Jul-2013,1.28315,1.2830,1.2833,EUR
28-Jun-2013,1.301,1.3008,1.3012,EUR
21-Jun-2013,1.3123,1.3122,1.3124,EUR
14-Jun-2013,1.3347,1.3346,1.3348,EUR
07-Jun-2013,1.3223,1.3222,1.3224,EUR
31-May-2013,1.2999,1.2995,1.3003,EUR
24-May-2013,1.29315,1.2929,1.2934,EUR
17-May-2013,1.2839,1.2838,1.2840,EUR
10-May-2013,1.2993,1.2992,1.2994,EUR
03-May-2013,1.3115,1.3113,1.3117,EUR
26-Apr-2013,1.30285,1.3026,1.3031,EUR
19-Apr-2013,1.3052,1.3051,1.3053,EUR
12-Apr-2013,1.3112,1.3111,1.3113,EUR
05-Apr-2013,1.29905,1.2989,1.2992,EUR
29-Mar-2013,1.28205,1.2818,1.2823,EUR
22-Mar-2013,1.29875,1.2985,1.2990,EUR
15-Mar-2013,1.3076,1.3074,1.3078,EUR
08-Mar-2013,1.3006,1.3004,1.3008,EUR
01-Mar-2013,1.30215,1.3020,1.3023,EUR
22-Feb-2013,1.31905,1.3188,1.3193,EUR
15-Feb-2013,1.33635,1.3362,1.3365,EUR
08-Feb-2013,1.3365,1.3363,1.3367,EUR
01-Feb-2013,1.364,1.3639,1.3641,EUR
25-Jan-2013,1.34615,1.3460,1.3463,EUR
18-Jan-2013,1.33195,1.3317,1.3322,EUR
11-Jan-2013,1.3344,1.3343,1.3345,EUR
04-Jan-2013,1.3069,1.3067,1.3071,EUR
28-Dec-2012,1.32165,1.3214,1.3219,EUR
21-Dec-2012,1.31875,1.3185,1.3190,EUR
14-Dec-2012,1.3163,1.3161,1.3165,EUR
07-Dec-2012,1.29265,1.2924,1.2929,EUR
30-Nov-2012,1.29855,1.2984,1.2987,EUR
23-Nov-2012,1.29765,1.2975,1.2978,EUR
16-Nov-2012,1.27435,1.2742,1.2745,EUR
09-Nov-2012,1.2709,1.2708,1.2710,EUR
02-Nov-2012,1.28375,1.2836,1.2839,EUR
26-Oct-2012,1.29415,1.2939,1.2944,EUR
19-Oct-2012,1.3022,1.3021,1.3023,EUR
12-Oct-2012,1.29505,1.2950,1.2951,EUR
05-Oct-2012,1.3034,1.3033,1.3035,EUR
28-Sept-2012,1.28585,1.2858,1.2859,EUR
21-Sept-2012,1.29795,1.2979,1.2980,EUR
14-Sept-2012,1.31265,1.3124,1.3129,EUR
07-Sept-2012,1.2816,1.2815,1.2817,EUR
31-Aug-2012,1.2577,1.2575,1.2579,EUR
24-Aug-2012,1.25125,1.2511,1.2514,EUR
17-Aug-2012,1.2334,1.2333,1.2335,EUR
10-Aug-2012,1.22895,1.2289,1.2290,EUR
03-Aug-2012,1.2387,1.2385,1.2389,EUR
27-Jul-2012,1.23185,1.2317,1.2320,EUR
20-Jul-2012,1.2157,1.2156,1.2158,EUR
13-Jul-2012,1.22515,1.2250,1.2253,EUR
06-Jul-2012,1.22885,1.2287,1.2290,EUR
29-Jun-2012,1.266,1.2658,1.2662,EUR
22-Jun-2012,1.257,1.2568,1.2572,EUR
15-Jun-2012,1.2638,1.2636,1.2640,EUR
08-Jun-2012,1.25175,1.2516,1.2519,EUR
01-Jun-2012,1.24345,1.2432,1.2437,EUR
25-May-2012,1.2517,1.2515,1.2519,EUR
18-May-2012,1.2783,1.2782,1.2784,EUR
11-May-2012,1.2917,1.2915,1.2919,EUR
04-May-2012,1.30835,1.3082,1.3085,EUR
27-Apr-2012,1.32545,1.3252,1.3257,EUR
20-Apr-2012,1.32235,1.3221,1.3226,EUR
13-Apr-2012,1.30775,1.3075,1.3080,EUR
06-Apr-2012,1.3096,1.3094,1.3098,EUR
30-Mar-2012,1.3344,1.3343,1.3345,EUR
23-Mar-2012,1.3273,1.3271,1.3275,EUR
16-Mar-2012,1.31745,1.3173,1.3176,EUR
09-Mar-2012,1.31135,1.3113,1.3114,EUR
02-Mar-2012,1.32035,1.3201,1.3206,EUR