date,Close,Bid,Ask,asset
04-Mar-2022,433.95,434.10,434.15,IVV
25-Feb-2022,439.61,439.58,439.61,IVV
18-Feb-2022,436.07,436.13,436.14,IVV
11-Feb-2022,442.35,442.37,442.42,IVV
04-Feb-2022,450.85,450.67,450.72,IVV
28-Jan-2022,443.75,443.81,443.84,IVV
21-Jan-2022,439.98,439.91,439.92,IVV
14-Jan-2022,466.75,466.69,466.72,IVV
07-Jan-2022,468.10,468.14,468.15,IVV
31-Dec-2021,476.99,476.95,476.98,IVV
24-Dec-2021,472.63,472.63,472.64,IVV
17-Dec-2021,462.11,461.90,461.91,IVV
10-Dec-2021,472.74,472.63,472.67,IVV
03-Dec-2021,455.14,455.20,455.24,IVV
26-Nov-2021,460.62,460.83,460.90,IVV
19-Nov-2021,470.82,470.79,470.80,IVV
12-Nov-2021,469.16,469.10,469.14,IVV
05-Nov-2021,470.40,470.34,470.35,IVV
29-Oct-2021,460.99,461.04,461.05,IVV
22-Oct-2021,454.88,454.91,454.92,IVV
15-Oct-2021,447.68,447.58,447.60,IVV
08-Oct-2021,439.62,439.52,439.53,IVV
01-Oct-2021,435.95,435.86,435.90,IVV
24-Sept-2021,445.74,445.64,445.66,IVV
17-Sept-2021,444.73,444.79,444.82,IVV
10-Sept-2021,447.54,447.47,447.50,IVV
03-Sept-2021,455.07,455.07,455.08,IVV
27-Aug-2021,452.19,452.18,452.19,IVV
20-Aug-2021,445.31,445.28,445.29,IVV
13-Aug-2021,447.85,447.82,447.84,IVV
06-Aug-2021,444.42,444.46,444.48,IVV
30-Jul-2021,440.40,440.41,440.43,IVV
23-Jul-2021,441.76,441.80,441.82,IVV
16-Jul-2021,433.27,433.26,433.27,IVV
09-Jul-2021,437.41,437.37,437.38,IVV
02-Jul-2021,435.64,435.62,435.63,IVV
25-Jun-2021,428.44,428.36,428.39,IVV
18-Jun-2021,416.77,416.78,416.80,IVV
11-Jun-2021,424.74,424.75,424.76,IVV
04-Jun-2021,424.24,424.21,424.22,IVV
28-May-2021,421.65,421.64,421.68,IVV
21-May-2021,416.58,416.55,416.57,IVV
14-May-2021,418.17,418.15,418.15,IVV
07-May-2021,423.73,423.69,423.70,IVV
30-Apr-2021,418.88,418.88,418.89,IVV
23-Apr-2021,418.31,418.28,418.30,IVV
16-Apr-2021,418.89,418.90,418.91,IVV
09-Apr-2021,412.98,412.99,413.00,IVV
02-Apr-2021,402.08,402.04,402.06,IVV
26-Mar-2021,397.45,397.41,397.43,IVV
19-Mar-2021,392.20,392.24,392.25,IVV
12-Mar-2021,395.61,395.61,395.62,IVV
05-Mar-2021,385.07,385.04,385.06,IVV
26-Feb-2021,381.77,381.75,381.76,IVV
19-Feb-2021,391.51,391.48,391.50,IVV
12-Feb-2021,394.18,394.19,394.20,IVV
05-Feb-2021,389.12,389.13,389.14,IVV
29-Jan-2021,371.52,371.51,371.56,IVV
22-Jan-2021,384.31,384.25,384.28,IVV
15-Jan-2021,377.10,377.06,377.09,IVV
08-Jan-2021,382.64,382.64,382.67,IVV
01-Jan-2021,375.39,375.19,375.21,IVV
25-Dec-2020,370.31,370.31,370.32,IVV
18-Dec-2020,370.49,370.42,370.46,IVV
11-Dec-2020,367.62,367.64,367.65,IVV
04-Dec-2020,371.19,371.19,371.20,IVV
27-Nov-2020,364.98,364.98,365.02,IVV
20-Nov-2020,356.63,356.61,356.63,IVV
13-Nov-2020,359.34,359.36,359.37,IVV
06-Nov-2020,351.44,351.44,351.45,IVV
30-Oct-2020,327.62,327.66,327.67,IVV
23-Oct-2020,346.96,346.97,346.99,IVV
16-Oct-2020,348.45,348.46,348.49,IVV
09-Oct-2020,348.01,348.03,348.05,IVV
02-Oct-2020,335.05,335.00,335.02,IVV
25-Sept-2020,329.88,329.81,329.84,IVV
18-Sept-2020,333.34,333.33,333.34,IVV
11-Sept-2020,335.38,335.38,335.43,IVV
04-Sept-2020,343.98,344.00,344.04,IVV
28-Aug-2020,352.00,352.01,352.02,IVV
21-Aug-2020,340.85,340.82,340.84,IVV
14-Aug-2020,338.19,338.21,338.24,IVV
07-Aug-2020,335.95,335.90,335.93,IVV
31-Jul-2020,327.82,327.84,327.86,IVV
24-Jul-2020,322.13,322.13,322.15,IVV
17-Jul-2020,322.99,322.94,322.96,IVV
10-Jul-2020,318.90,318.83,318.86,IVV
03-Jul-2020,313.45,313.41,313.44,IVV
26-Jun-2020,301.14,301.25,301.26,IVV
19-Jun-2020,309.72,309.75,309.76,IVV
12-Jun-2020,305.36,305.31,305.34,IVV
05-Jun-2020,320.48,320.42,320.44,IVV
29-May-2020,305.18,305.22,305.23,IVV
22-May-2020,296.41,296.36,296.40,IVV
15-May-2020,287.16,287.17,287.20,IVV
08-May-2020,293.46,293.38,293.43,IVV
01-May-2020,283.53,283.63,283.64,IVV
24-Apr-2020,283.90,283.96,283.97,IVV
17-Apr-2020,287.58,287.65,287.66,IVV
10-Apr-2020,279.12,279.12,279.14,IVV
03-Apr-2020,249.02,249.00,249.04,IVV
27-Mar-2020,254.24,254.16,254.24,IVV
20-Mar-2020,231.16,231.16,231.41,IVV
13-Mar-2020,271.55,271.96,271.97,IVV
06-Mar-2020,298.70,298.69,298.72,IVV
28-Feb-2020,295.91,297.59,297.60,IVV
21-Feb-2020,335.01,335.00,335.02,IVV
14-Feb-2020,339.07,339.14,339.16,IVV
07-Feb-2020,333.75,333.71,333.72,IVV
31-Jan-2020,323.24,323.16,323.18,IVV
24-Jan-2020,330.23,330.20,330.21,IVV
17-Jan-2020,333.50,333.49,333.50,IVV
10-Jan-2020,327.14,327.12,327.13,IVV
03-Jan-2020,323.81,323.86,323.87,IVV
27-Dec-2019,324.26,324.26,324.27,IVV
20-Dec-2019,322.38,322.34,322.35,IVV
13-Dec-2019,318.64,318.65,318.66,IVV
06-Dec-2019,316.21,316.20,316.21,IVV
29-Nov-2019,315.63,315.64,315.65,IVV
22-Nov-2019,312.31,312.31,312.32,IVV
15-Nov-2019,313.18,313.16,313.17,IVV
08-Nov-2019,310.24,310.26,310.27,IVV
01-Nov-2019,307.53,307.49,307.50,IVV
25-Oct-2019,302.89,302.93,302.94,IVV
18-Oct-2019,299.19,299.24,299.25,IVV
11-Oct-2019,297.48,297.51,297.54,IVV
04-Oct-2019,295.61,295.60,295.61,IVV
27-Sept-2019,296.59,296.59,296.60,IVV
20-Sept-2019,300.81,300.85,300.86,IVV
13-Sept-2019,302.46,302.41,302.44,IVV
06-Sept-2019,299.42,299.43,299.45,IVV
30-Aug-2019,293.87,293.76,293.81,IVV
23-Aug-2019,286.08,286.04,286.06,IVV
16-Aug-2019,290.18,290.14,290.15,IVV
09-Aug-2019,292.96,292.85,292.91,IVV
02-Aug-2019,294.02,294.03,294.05,IVV
26-Jul-2019,303.35,303.31,303.32,IVV
19-Jul-2019,298.49,298.43,298.44,IVV
12-Jul-2019,302.08,302.01,302.03,IVV
05-Jul-2019,299.69,299.69,299.70,IVV
28-Jun-2019,294.35,294.34,294.35,IVV
21-Jun-2019,295.17,295.36,295.37,IVV
14-Jun-2019,290.85,290.78,290.79,IVV
07-Jun-2019,289.27,289.18,289.21,IVV
31-May-2019,276.92,276.83,276.85,IVV
24-May-2019,284.37,284.33,284.34,IVV
17-May-2019,287.51,287.46,287.51,IVV
10-May-2019,289.60,289.58,289.59,IVV
03-May-2019,295.60,295.59,295.60,IVV
26-Apr-2019,295.07,295.05,295.06,IVV
19-Apr-2019,291.60,291.59,291.60,IVV
12-Apr-2019,291.76,291.75,291.76,IVV
05-Apr-2019,290.05,290.06,290.07,IVV
29-Mar-2019,284.17,284.12,284.15,IVV
22-Mar-2019,280.78,280.75,280.78,IVV
15-Mar-2019,283.89,283.97,284.00,IVV
08-Mar-2019,275.82,275.82,275.83,IVV
01-Mar-2019,281.92,281.82,281.85,IVV
22-Feb-2019,280.44,280.47,280.49,IVV
15-Feb-2019,278.78,278.71,278.72,IVV
08-Feb-2019,271.76,271.76,271.77,IVV
01-Feb-2019,271.33,271.34,271.36,IVV
25-Jan-2019,267.13,267.02,267.03,IVV
18-Jan-2019,267.70,267.63,267.66,IVV
11-Jan-2019,260.01,260.07,260.11,IVV
04-Jan-2019,253.71,253.58,253.62,IVV
28-Dec-2018,248.99,248.94,248.96,IVV
21-Dec-2018,242.02,242.09,242.13,IVV
14-Dec-2018,262.04,262.04,262.06,IVV
07-Dec-2018,265.24,265.21,265.24,IVV
30-Nov-2018,277.62,277.48,277.49,IVV
23-Nov-2018,264.95,264.90,264.94,IVV
16-Nov-2018,275.36,275.34,275.35,IVV
09-Nov-2018,279.58,279.53,279.56,IVV
02-Nov-2018,273.52,273.43,273.46,IVV
26-Oct-2018,266.73,266.84,266.92,IVV
19-Oct-2018,277.89,277.86,277.89,IVV
12-Oct-2018,277.65,277.65,277.70,IVV
05-Oct-2018,289.53,289.62,289.64,IVV
28-Sept-2018,292.33,292.34,292.36,IVV
21-Sept-2018,294.96,295.05,295.06,IVV
14-Sept-2018,292.51,292.57,292.60,IVV
07-Sept-2018,289.20,289.21,289.23,IVV
31-Aug-2018,292.04,291.90,291.92,IVV
24-Aug-2018,289.12,289.13,289.15,IVV
17-Aug-2018,286.65,286.64,286.65,IVV
10-Aug-2018,284.68,284.70,284.71,IVV
03-Aug-2018,285.16,285.23,285.26,IVV
27-Jul-2018,282.97,283.05,283.06,IVV
20-Jul-2018,281.23,281.27,281.28,IVV
13-Jul-2018,281.04,281.10,281.11,IVV
06-Jul-2018,276.83,276.86,276.89,IVV
29-Jun-2018,272.68,272.68,272.71,IVV
22-Jun-2018,277.51,277.50,277.51,IVV
15-Jun-2018,279.93,279.99,280.03,IVV
08-Jun-2018,279.66,279.73,279.75,IVV
01-Jun-2018,275.15,275.16,275.19,IVV
25-May-2018,273.60,273.69,273.70,IVV
18-May-2018,272.84,272.85,272.87,IVV
11-May-2018,274.09,274.12,274.14,IVV
04-May-2018,267.45,267.46,267.47,IVV
27-Apr-2018,268.02,268.04,268.05,IVV
20-Apr-2018,268.07,268.09,268.12,IVV
13-Apr-2018,266.60,266.60,266.62,IVV
06-Apr-2018,261.21,261.20,261.21,IVV
30-Mar-2018,265.01,264.92,264.93,IVV
23-Mar-2018,259.47,259.43,259.44,IVV
16-Mar-2018,276.92,276.95,276.96,IVV
09-Mar-2018,280.44,280.50,280.51,IVV
02-Mar-2018,270.83,270.74,270.75,IVV
23-Feb-2018,276.34,276.35,276.36,IVV
16-Feb-2018,274.71,274.72,274.74,IVV
09-Feb-2018,263.31,263.21,263.23,IVV
02-Feb-2018,277.15,277.16,277.17,IVV
26-Jan-2018,288.26,288.27,288.30,IVV
19-Jan-2018,282.10,282.07,282.08,IVV
12-Jan-2018,279.53,279.58,279.59,IVV
05-Jan-2018,274.95,275.03,275.04,IVV
29-Dec-2017,268.48,268.45,268.46,IVV
22-Dec-2017,269.09,269.08,269.09,IVV
15-Dec-2017,269.42,269.36,269.37,IVV
08-Dec-2017,266.93,266.94,266.95,IVV
01-Dec-2017,265.90,265.90,265.91,IVV
24-Nov-2017,261.73,261.76,261.77,IVV
17-Nov-2017,259.27,259.28,259.30,IVV
10-Nov-2017,259.45,259.46,259.47,IVV
03-Nov-2017,259.82,259.83,259.84,IVV
27-Oct-2017,259.05,259.08,259.09,IVV
20-Oct-2017,258.50,258.47,258.48,IVV
13-Oct-2017,256.28,256.29,256.30,IVV
06-Oct-2017,255.76,255.77,255.78,IVV
29-Sept-2017,252.58,252.55,252.56,IVV
22-Sept-2017,252.02,252.02,252.05,IVV
15-Sept-2017,251.79,251.84,251.85,IVV
08-Sept-2017,247.85,247.89,247.91,IVV
01-Sept-2017,249.23,249.23,249.24,IVV
25-Aug-2017,245.84,245.84,245.85,IVV
18-Aug-2017,243.92,243.91,243.92,IVV
11-Aug-2017,245.38,245.40,245.41,IVV
04-Aug-2017,248.72,248.72,248.73,IVV
28-Jul-2017,248.22,248.22,248.23,IVV
21-Jul-2017,248.21,248.21,248.23,IVV
14-Jul-2017,246.76,246.84,246.85,IVV
07-Jul-2017,243.38,243.38,243.39,IVV
30-Jun-2017,243.08,243.05,243.06,IVV
23-Jun-2017,245.51,245.56,245.57,IVV
16-Jun-2017,244.84,245.02,245.03,IVV
09-Jun-2017,244.60,244.65,244.66,IVV
02-Jun-2017,245.33,245.33,245.35,IVV
26-May-2017,242.90,242.93,242.94,IVV
19-May-2017,239.53,239.45,239.46,IVV
12-May-2017,240.24,240.20,240.21,IVV
05-May-2017,240.93,240.89,240.90,IVV
28-Apr-2017,239.23,239.28,239.29,IVV
21-Apr-2017,235.81,235.76,235.77,IVV
14-Apr-2017,233.71,233.70,233.71,IVV
07-Apr-2017,236.36,236.33,236.34,IVV
31-Mar-2017,236.95,236.86,236.87,IVV
24-Mar-2017,235.07,235.05,235.06,IVV
17-Mar-2017,239.26,239.25,239.26,IVV
10-Mar-2017,238.82,238.80,238.80,IVV
03-Mar-2017,239.64,239.63,239.64,IVV
24-Feb-2017,237.93,237.91,237.92,IVV
17-Feb-2017,236.17,236.18,236.19,IVV
10-Feb-2017,232.59,232.57,232.58,IVV
03-Feb-2017,230.47,230.45,230.47,IVV
27-Jan-2017,230.08,230.07,230.08,IVV
20-Jan-2017,227.79,227.76,227.77,IVV
13-Jan-2017,228.08,228.12,228.13,IVV
06-Jan-2017,228.33,228.32,228.33,IVV
30-Dec-2016,224.68,224.61,224.62,IVV
23-Dec-2016,226.69,226.73,226.75,IVV
16-Dec-2016,227.42,227.42,227.45,IVV
09-Dec-2016,227.54,227.51,227.52,IVV
02-Dec-2016,220.61,220.63,220.64,IVV
25-Nov-2016,222.50,222.50,222.51,IVV
18-Nov-2016,219.49,219.45,219.46,IVV
11-Nov-2016,217.43,217.39,217.41,IVV
04-Nov-2016,209.38,209.39,209.40,IVV
28-Oct-2016,213.46,213.42,213.43,IVV
21-Oct-2016,214.87,214.86,214.87,IVV
14-Oct-2016,214.00,214.00,214.01,IVV
07-Oct-2016,215.95,215.97,215.98,IVV
30-Sept-2016,217.26,217.27,217.29,IVV
23-Sept-2016,218.05,218.02,218.03,IVV
16-Sept-2016,215.32,215.34,215.35,IVV
09-Sept-2016,214.25,214.21,214.23,IVV
02-Sept-2016,219.33,219.33,219.34,IVV
26-Aug-2016,218.26,218.20,218.21,IVV
19-Aug-2016,219.52,219.53,219.55,IVV
12-Aug-2016,219.41,219.40,219.41,IVV
05-Aug-2016,219.10,219.12,219.13,IVV
29-Jul-2016,218.07,218.06,218.09,IVV
22-Jul-2016,218.17,218.17,218.20,IVV
15-Jul-2016,216.73,216.76,216.77,IVV
08-Jul-2016,213.57,213.56,213.58,IVV
01-Jul-2016,210.84,210.71,210.73,IVV
24-Jun-2016,204.21,204.08,204.10,IVV
17-Jun-2016,208.37,208.42,208.47,IVV
10-Jun-2016,210.90,210.88,210.89,IVV
03-Jun-2016,211.06,211.11,211.12,IVV
27-May-2016,211.01,211.01,211.03,IVV
20-May-2016,206.26,206.22,206.24,IVV
13-May-2016,205.47,205.52,205.53,IVV
06-May-2016,206.53,206.47,206.50,IVV
29-Apr-2016,207.18,207.10,207.13,IVV
22-Apr-2016,209.74,209.76,209.77,IVV
15-Apr-2016,208.50,208.57,208.60,IVV
08-Apr-2016,205.30,205.28,205.29,IVV
01-Apr-2016,207.69,207.65,207.67,IVV
25-Mar-2016,203.90,203.90,203.91,IVV
18-Mar-2016,206.29,206.29,206.31,IVV
11-Mar-2016,203.56,203.52,203.54,IVV
04-Mar-2016,201.20,201.13,201.16,IVV
26-Feb-2016,195.88,195.85,195.87,IVV
19-Feb-2016,192.67,192.73,192.75,IVV
12-Feb-2016,187.29,187.30,187.33,IVV
05-Feb-2016,188.59,188.62,188.64,IVV
29-Jan-2016,194.35,194.35,194.38,IVV
22-Jan-2016,191.23,191.15,191.17,IVV
15-Jan-2016,188.48,188.43,188.46,IVV
08-Jan-2016,192.57,192.57,192.61,IVV
01-Jan-2016,204.59,204.63,204.65,IVV
25-Dec-2015,206.55,206.47,206.52,IVV
18-Dec-2015,201.94,202.01,202.02,IVV
11-Dec-2015,202.61,202.68,202.70,IVV
04-Dec-2015,210.51,210.52,210.54,IVV
27-Nov-2015,210.42,210.43,210.45,IVV
20-Nov-2015,210.33,210.24,210.26,IVV
13-Nov-2015,203.39,203.40,203.41,IVV
06-Nov-2015,210.95,210.90,210.92,IVV
30-Oct-2015,208.76,208.74,208.76,IVV
23-Oct-2015,208.37,208.38,208.41,IVV
16-Oct-2015,204.05,203.99,204.01,IVV
09-Oct-2015,202.22,202.20,202.21,IVV
02-Oct-2015,195.80,195.78,195.80,IVV
25-Sept-2015,193.58,193.60,193.62,IVV
18-Sept-2015,197.28,197.34,197.35,IVV
11-Sept-2015,197.65,197.62,197.63,IVV
04-Sept-2015,193.39,193.39,193.40,IVV
28-Aug-2015,200.21,200.18,200.20,IVV
21-Aug-2015,198.54,198.42,198.45,IVV
14-Aug-2015,210.34,210.36,210.39,IVV
07-Aug-2015,208.89,208.88,208.90,IVV
31-Jul-2015,211.47,211.44,211.47,IVV
24-Jul-2015,208.96,208.93,208.96,IVV
17-Jul-2015,213.49,213.47,213.49,IVV
10-Jul-2015,208.50,208.42,208.46,IVV
03-Jul-2015,208.30,208.28,208.30,IVV
26-Jun-2015,210.88,210.81,210.85,IVV
19-Jun-2015,212.56,212.61,212.62,IVV
12-Jun-2015,211.12,211.11,211.12,IVV
05-Jun-2015,210.90,210.89,210.90,IVV
29-May-2015,212.29,212.23,212.24,IVV
22-May-2015,214.17,214.12,214.15,IVV
15-May-2015,213.62,213.60,213.61,IVV
08-May-2015,212.74,212.76,212.77,IVV
01-May-2015,211.83,211.80,211.83,IVV
24-Apr-2015,212.79,212.77,212.78,IVV
17-Apr-2015,209.07,209.02,209.04,IVV
10-Apr-2015,211.14,211.16,211.17,IVV
03-Apr-2015,207.48,207.47,207.48,IVV
27-Mar-2015,206.82,206.81,206.82,IVV
20-Mar-2015,212.56,212.55,212.56,IVV
13-Mar-2015,206.99,206.98,206.99,IVV
06-Mar-2015,208.69,208.65,208.66,IVV
27-Feb-2015,211.92,211.88,211.90,IVV
20-Feb-2015,212.45,212.45,212.47,IVV
13-Feb-2015,210.99,210.98,210.99,IVV
06-Feb-2015,206.67,206.69,206.72,IVV
30-Jan-2015,200.60,200.55,200.58,IVV
23-Jan-2015,206.11,206.10,206.11,IVV
16-Jan-2015,202.72,202.67,202.72,IVV
09-Jan-2015,205.37,205.32,205.37,IVV
02-Jan-2015,206.45,206.52,206.57,IVV
26-Dec-2014,209.56,209.56,209.59,IVV
19-Dec-2014,208.72,208.75,208.80,IVV
12-Dec-2014,201.97,201.91,201.95,IVV
05-Dec-2014,209.15,209.12,209.13,IVV
28-Nov-2014,208.29,204.72,209.13,IVV
21-Nov-2014,207.76,207.78,207.79,IVV
14-Nov-2014,205.30,205.33,205.34,IVV
07-Nov-2014,204.48,204.44,204.45,IVV
31-Oct-2014,202.71,202.71,202.74,IVV
24-Oct-2014,197.41,197.39,197.41,IVV
17-Oct-2014,189.51,189.49,189.50,IVV
10-Oct-2014,191.54,191.50,191.52,IVV
03-Oct-2014,197.55,197.54,197.55,IVV
26-Sept-2014,199.02,198.96,198.99,IVV
19-Sept-2014,202.59,202.73,202.74,IVV
12-Sept-2014,200.21,200.16,200.17,IVV
05-Sept-2014,202.15,202.17,202.18,IVV
29-Aug-2014,201.68,201.71,201.72,IVV
22-Aug-2014,200.19,200.18,200.19,IVV
15-Aug-2014,196.75,196.70,196.74,IVV
08-Aug-2014,194.20,194.17,194.20,IVV
01-Aug-2014,193.47,193.47,193.50,IVV
25-Jul-2014,198.74,198.71,198.74,IVV
18-Jul-2014,198.67,198.70,198.73,IVV
11-Jul-2014,197.63,197.58,197.61,IVV
04-Jul-2014,199.24,199.18,199.21,IVV
27-Jun-2014,196.99,196.79,196.82,IVV
20-Jun-2014,197.79,197.83,197.86,IVV
13-Jun-2014,195.09,195.05,195.10,IVV
06-Jun-2014,196.35,196.31,196.33,IVV
30-May-2014,193.60,193.52,193.55,IVV
23-May-2014,191.29,191.26,191.28,IVV
16-May-2014,188.98,188.96,188.99,IVV
09-May-2014,188.95,188.89,188.92,IVV
02-May-2014,189.00,188.96,188.99,IVV
25-Apr-2014,187.19,187.17,187.19,IVV
18-Apr-2014,187.28,187.16,187.19,IVV
11-Apr-2014,182.35,182.33,182.35,IVV
04-Apr-2014,187.30,187.28,187.29,IVV
28-Mar-2014,186.30,186.30,186.33,IVV
21-Mar-2014,187.93,187.89,187.91,IVV
14-Mar-2014,185.51,185.48,185.51,IVV
07-Mar-2014,189.14,189.10,189.14,IVV
28-Feb-2014,187.08,187.14,187.17,IVV
21-Feb-2014,184.83,184.79,184.78,IVV
14-Feb-2014,184.84,184.81,184.82,IVV
07-Feb-2014,180.57,180.53,180.55,IVV
31-Jan-2014,178.92,178.91,178.93,IVV
24-Jan-2014,179.65,179.65,179.68,IVV
17-Jan-2014,184.50,184.43,184.46,IVV
10-Jan-2014,184.98,184.91,184.92,IVV
03-Jan-2014,183.68,183.64,183.69,IVV
27-Dec-2013,184.72,184.67,184.70,IVV
20-Dec-2013,183.28,183.31,183.33,IVV
13-Dec-2013,178.85,178.80,178.85,IVV
06-Dec-2013,181.74,181.74,181.77,IVV
29-Nov-2013,181.71,181.66,181.67,IVV
22-Nov-2013,181.59,181.52,181.54,IVV
15-Nov-2013,180.87,180.80,180.84,IVV
08-Nov-2013,178.06,178.00,178.03,IVV
01-Nov-2013,176.97,176.85,176.90,IVV
25-Oct-2013,176.75,176.66,176.70,IVV
18-Oct-2013,175.09,175.05,175.07,IVV
11-Oct-2013,170.97,170.97,170.99,IVV
04-Oct-2013,169.56,169.54,169.57,IVV
27-Sept-2013,169.62,169.64,169.65,IVV
20-Sept-2013,172.23,172.22,172.23,IVV
13-Sept-2013,169.95,170.01,170.01,IVV
06-Sept-2013,166.66,166.60,166.64,IVV
30-Aug-2013,164.17,164.19,164.20,IVV
23-Aug-2013,167.31,167.27,167.31,IVV
16-Aug-2013,166.49,166.42,166.45,IVV
09-Aug-2013,170.00,169.88,169.91,IVV
02-Aug-2013,171.62,171.57,171.59,IVV
26-Jul-2013,169.79,169.80,169.82,IVV
19-Jul-2013,169.92,169.89,169.92,IVV
12-Jul-2013,168.17,168.23,168.26,IVV
05-Jul-2013,163.69,163.59,163.61,IVV
28-Jun-2013,160.66,161.01,161.05,IVV
21-Jun-2013,160.48,160.36,160.40,IVV
14-Jun-2013,163.80,163.79,163.83,IVV
07-Jun-2013,165.39,165.30,165.33,IVV
31-May-2013,164.08,164.13,164.15,IVV
24-May-2013,165.92,165.93,165.95,IVV
17-May-2013,167.57,167.51,167.54,IVV
10-May-2013,164.01,164.04,164.07,IVV
03-May-2013,161.91,161.92,161.94,IVV
26-Apr-2013,158.78,158.74,158.77,IVV
19-Apr-2013,155.96,155.99,156.02,IVV
12-Apr-2013,159.36,159.23,159.25,IVV
05-Apr-2013,155.76,155.68,155.71,IVV
29-Mar-2013,157.14,157.17,157.20,IVV
22-Mar-2013,156.86,156.79,156.82,IVV
15-Mar-2013,157.15,157.04,157.08,IVV
08-Mar-2013,156.07,156.00,156.03,IVV
01-Mar-2013,152.67,152.73,152.76,IVV
22-Feb-2013,152.42,152.45,152.48,IVV
15-Feb-2013,152.74,152.72,152.75,IVV
08-Feb-2013,152.34,152.30,152.33,IVV
01-Feb-2013,151.82,151.77,151.80,IVV
25-Jan-2013,150.71,150.78,150.84,IVV
18-Jan-2013,148.93,148.89,148.90,IVV
11-Jan-2013,147.67,147.58,147.62,IVV
04-Jan-2013,146.96,146.92,146.95,IVV
28-Dec-2012,140.45,140.00,140.05,IVV
21-Dec-2012,143.31,143.39,143.42,IVV
14-Dec-2012,142.56,142.58,142.61,IVV
07-Dec-2012,142.80,142.78,142.81,IVV
30-Nov-2012,142.51,142.33,142.47,IVV
23-Nov-2012,141.64,141.65,141.69,IVV
16-Nov-2012,136.65,136.70,136.73,IVV
09-Nov-2012,138.41,138.50,138.54,IVV
02-Nov-2012,141.91,141.87,141.91,IVV
26-Oct-2012,141.74,141.68,141.72,IVV
19-Oct-2012,143.66,143.54,143.59,IVV
12-Oct-2012,143.21,143.18,143.21,IVV
05-Oct-2012,146.50,146.44,146.47,IVV
28-Sept-2012,144.20,144.39,144.42,IVV
21-Sept-2012,146.97,147.06,147.11,IVV
14-Sept-2012,147.68,147.48,147.52,IVV
07-Sept-2012,144.80,144.71,145.15,IVV
31-Aug-2012,141.69,141.06,141.99,IVV
24-Aug-2012,141.98,141.75,142.18,IVV
17-Aug-2012,142.59,142.49,142.54,IVV
10-Aug-2012,141.19,141.14,141.49,IVV
03-Aug-2012,139.68,138.81,139.98,IVV
27-Jul-2012,139.14,139.05,139.76,IVV
20-Jul-2012,136.82,136.72,136.78,IVV
13-Jul-2012,136.11,136.09,136.14,IVV
06-Jul-2012,135.76,136.06,136.36,IVV
29-Jun-2012,136.56,136.22,136.71,IVV
22-Jun-2012,133.78,133.29,134.90,IVV
15-Jun-2012,135.01,134.79,135.41,IVV
08-Jun-2012,133.34,133.42,133.80,IVV
01-Jun-2012,128.58,128.13,129.19,IVV
25-May-2012,132.38,132.23,132.57,IVV
18-May-2012,130.04,129.77,129.85,IVV
11-May-2012,135.84,135.67,135.77,IVV
04-May-2012,137.30,137.03,137.11,IVV
27-Apr-2012,140.72,140.67,140.71,IVV
20-Apr-2012,138.21,138.27,138.32,IVV
13-Apr-2012,137.40,137.23,137.26,IVV
06-Apr-2012,140.11,139.80,139.81,IVV
30-Mar-2012,141.02,141.14,141.18,IVV
23-Mar-2012,140.62,140.80,140.81,IVV
16-Mar-2012,141.22,141.25,141.30,IVV
09-Mar-2012,137.86,137.95,138.00,IVV
02-Mar-2012,137.66,137.62,137.66,IVV